78.48,71.99,78.99,80.00,
78.56,71.99,78.99,80.00,
78.64,72.05,79.05,80.00,
78.67,72.05,79.05,80.00,
78.70,72.05,79.05,80.00,
78.74,72.05,79.05,80.00,
78.74,71.99,78.99,80.00,
78.80,71.99,78.99,80.00,
78.91,72.11,79.11,80.00,
78.93,72.05,79.05,80.00,
79.05,71.99,78.99,80.00,
79.09,71.99,78.99,80.00,
79.08,72.05,79.05,80.00,
79.14,71.99,78.99,80.00,
79.08,72.11,79.11,80.00,
79.19,72.17,79.17,80.00,
79.17,72.05,79.05,80.00,
79.31,72.05,79.05,80.00,
79.38,72.11,79.11,80.00,
79.44,71.99,78.99,80.00,
79.51,71.99,78.99,80.00,
79.44,72.11,79.11,80.00,
79.49,72.17,79.17,80.00,
79.55,72.11,79.11,80.00,
79.58,72.11,79.11,80.00,
79.57,72.11,79.11,80.00,
79.60,72.23,79.23,80.00,
79.67,72.29,79.29,80.00,
79.79,72.17,79.17,80.00,
79.87,72.23,79.23,80.00,
79.84,72.23,79.23,77.00,
79.81,72.23,79.23,77.00,
79.79,72.29,79.29,77.00,
79.76,72.29,79.29,77.00,
79.79,72.29,79.29,77.00,
79.83,72.29,79.29,77.00,
79.81,72.35,79.35,77.00,
79.73,72.23,79.23,77.00,
79.73,72.35,79.35,77.00,
79.79,72.23,79.23,77.00,
79.81,72.41,79.41,77.00,
79.79,72.35,79.35,77.00,
79.73,72.35,79.35,77.00,
79.78,72.35,79.35,77.00,
79.90,72.35,79.35,77.00,
79.90,72.41,79.41,77.00,
79.92,72.35,79.35,77.00,
79.86,72.41,79.41,77.00,
79.83,72.41,79.41,77.00,
79.78,72.41,79.41,77.00,
79.75,72.47,82.47,66.00,
79.86,72.41,82.41,66.00,
79.86,72.41,82.41,66.00,
79.67,72.41,82.41,66.00,
79.58,72.35,82.35,80.00,
79.52,72.47,82.47,80.00,
79.58,72.47,82.47,80.00,
79.58,72.41,82.41,80.00,
79.54,72.53,82.53,80.00,
79.66,72.41,82.41,80.00,
79.61,72.41,82.41,86.00,
79.58,72.53,82.53,86.00,
79.58,72.41,82.41,86.00,
79.67,72.47,82.47,86.00,
79.61,72.53,82.53,86.00,
79.70,72.47,82.47,86.00,
79.78,72.47,82.47,92.00,
79.78,72.47,82.47,92.00,
79.86,72.47,82.47,92.00,
80.15,72.47,82.47,92.00,
80.18,72.41,82.41,92.00,
80.31,72.35,82.35,98.00,
80.51,72.35,82.35,98.00,
80.57,72.41,82.41,98.00,
80.62,72.41,82.41,98.00,
80.69,72.47,82.47,102.00,
80.75,72.41,82.41,102.00,
80.94,72.35,82.35,102.00,
81.04,72.41,82.41,102.00,
81.21,72.29,82.29,102.00,
81.29,72.41,82.41,102.00,
81.43,72.35,82.35,102.00,
81.49,72.47,82.47,102.00,
81.55,72.35,82.35,102.00,
81.68,72.35,82.35,102.00,
81.82,72.35,82.35,102.00,
81.87,72.41,82.41,102.00,
81.82,72.41,82.41,104.00,
81.78,72.35,82.35,104.00,
81.81,72.41,82.41,104.00,
81.81,72.35,82.35,104.00,
81.81,72.41,82.41,104.00,
81.88,72.41,82.41,104.00,
81.99,72.41,82.41,104.00,
82.07,72.35,82.35,104.00,
82.13,72.41,82.41,104.00,
82.14,72.47,82.47,104.00,
82.14,72.47,82.47,104.00,
82.23,72.41,82.41,104.00,
82.51,72.41,82.41,104.00,
82.54,72.41,82.41,104.00,
82.52,72.47,82.47,104.00,
82.57,72.47,82.47,104.00,
82.60,72.47,82.47,104.00,
82.57,72.41,82.41,104.00,
82.60,72.47,82.47,104.00,
82.69,72.53,82.53,104.00,
82.69,72.41,82.41,104.00,
82.69,72.53,82.53,104.00,
82.72,72.47,82.47,104.00,
82.61,72.59,82.59,104.00,
82.71,72.59,82.59,104.00,
82.75,72.66,82.66,104.00,
82.77,72.53,82.53,104.00,
82.77,72.59,82.59,104.00,
82.83,72.66,82.66,104.00,
82.92,72.66,82.66,104.00,
83.04,72.66,82.66,104.00,
